
build/release/user/ls.elf:     file format elf32-littleriscv
build/release/user/ls.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x80200000

Program Header:
0x70000003 off    0x0000205c vaddr 0x00000000 paddr 0x00000000 align 2**0
         filesz 0x0000004b memsz 0x00000000 flags r--
    LOAD off    0x00001000 vaddr 0x80200000 paddr 0x80200000 align 2**12
         filesz 0x00000c5c memsz 0x00000c5c flags r-x
    LOAD off    0x00002000 vaddr 0x80208000 paddr 0x80208000 align 2**12
         filesz 0x0000005c memsz 0x00000464 flags rw-

Sections:
Idx Name              Size      VMA       LMA       File off  Algn  Flags
  0 .text             00000c5c  80200000  80200000  00001000  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata           00000058  80208000  80208000  00002000  2**3  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data             00000004  80208058  80208058  00002058  2**3  CONTENTS, ALLOC, LOAD, DATA
  3 .bss              00000404  80208060  80208060  0000205c  2**3  ALLOC
  4 .riscv.attributes 0000004b  00000000  00000000  0000205c  2**0  CONTENTS, READONLY
  5 .comment          00000033  00000000  00000000  000020a7  2**0  CONTENTS, READONLY
SYMBOL TABLE:
80200000 l    d  .text	00000000 .text
80208000 l    d  .rodata	00000000 .rodata
80208058 l    d  .data	00000000 .data
80208060 l    d  .bss	00000000 .bss
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 ccUversy.o
00000000 l    df *ABS*	00000000 ls.c
00000000 l    df *ABS*	00000000 print.c
00000000 l    df *ABS*	00000000 servers.c
80208060 l     O .bss	00000004 sender
80208064 l     O .bss	00000400 buf
00000000 l    df *ABS*	00000000 syscall.c
80208058 l     O .data	00000004 sc
00000000 l    df *ABS*	00000000 libc_a-itoa.o
00000000 l    df *ABS*	00000000 libc_a-utoa.o
00000000 l    df *ABS*	00000000 libc_a-strcat.o
00000000 l    df *ABS*	00000000 libc_a-strncat.o
00000000 l    df *ABS*	00000000 libc_a-memcpy.o
00000000 l    df *ABS*	00000000 libc_a-strlen.o
00000000 l    df *ABS*	00000000 libc_a-strcpy.o
00000000 l    df *ABS*	00000000 div.o
802005a8 g     F .text	00000090 sys_recv
80200b04 g     F .text	000000a4 strcpy
8020026c g     F .text	00000098 my_printf
80200000 g       .text	00000000 app_entry
80200950 g     F .text	00000128 memcpy
80200bb0 g     F .text	00000048 .hidden __hidden___udivsi3
80200bb0 g     F .text	00000048 .hidden __udivsi3
80200638 g     F .text	00000078 itoa
80200538 g     F .text	00000070 sys_send
80200804 g     F .text	000000a0 strcat
80200bf8 g     F .text	00000010 .hidden __umodsi3
8020041c g     F .text	000000b4 file_read
80200120 g     F .text	0000014c format_to_str
802008a4 g     F .text	000000ac strncat
802006b0 g     F .text	00000154 __utoa
80200010 g     F .text	00000110 main
80200ba8 g     F .text	00000084 .hidden __divsi3
80300000 g       *ABS*	00000000 __heap_end
80208468 g       .riscv.attributes	00000000 __heap_start
802004d0 g     F .text	00000068 term_write
802003e8 g     F .text	00000034 exit
80200c2c g     F .text	00000030 .hidden __modsi3
80200a78 g     F .text	0000008c strlen
80200304 g     F .text	000000e4 INFO



Disassembly of section .text:

80200000 <app_entry>:
app_entry():
80200000:	00052503          	lw	a0,0(a0)
80200114:	22812403          	lw	s0,552(sp)
80200118:	23010113          	addi	sp,sp,560
8020011c:	00008067          	ret

80200120 <format_to_str>:
format_to_str():
80200120:	fe010113          	addi	sp,sp,-32
80200124:	00112e23          	sw	ra,28(sp)
80200128:	00812c23          	sw	s0,24(sp)
8020012c:	00912a23          	sw	s1,20(sp)
80200130:	02010413          	addi	s0,sp,32
80200134:	fea42623          	sw	a0,-20(s0)
80200138:	feb42423          	sw	a1,-24(s0)
8020013c:	fec42223          	sw	a2,-28(s0)
80200140:	fec42783          	lw	a5,-20(s0)
80200144:	00078023          	sb	zero,0(a5)
80200148:	0fc0006f          	j	80200244 <format_to_str+0x124>
8020014c:	fe842783          	lw	a5,-24(s0)
80200150:	0007c703          	lbu	a4,0(a5)
80200154:	02500793          	li	a5,37
80200158:	00f70c63          	beq	a4,a5,80200170 <format_to_str+0x50>
8020015c:	00100613          	li	a2,1
80200160:	fe842583          	lw	a1,-24(s0)
80200164:	fec42503          	lw	a0,-20(s0)
80200168:	73c000ef          	jal	802008a4 <strncat>
8020016c:	0cc0006f          	j	80200238 <format_to_str+0x118>
80200170:	fe842783          	lw	a5,-24(s0)
80200174:	00178793          	addi	a5,a5,1
80200178:	fef42423          	sw	a5,-24(s0)
8020017c:	fe842783          	lw	a5,-24(s0)
80200180:	0007c703          	lbu	a4,0(a5)
80200184:	07300793          	li	a5,115
80200188:	02f71263          	bne	a4,a5,802001ac <format_to_str+0x8c>
8020018c:	fe442783          	lw	a5,-28(s0)
80200190:	00478713          	addi	a4,a5,4
80200194:	fee42223          	sw	a4,-28(s0)
80200198:	0007a783          	lw	a5,0(a5)
8020019c:	00078593          	mv	a1,a5
802001a0:	fec42503          	lw	a0,-20(s0)
802001a4:	660000ef          	jal	80200804 <strcat>
802001a8:	0900006f          	j	80200238 <format_to_str+0x118>
802001ac:	fe842783          	lw	a5,-24(s0)
802001b0:	0007c703          	lbu	a4,0(a5)
802001b4:	06400793          	li	a5,100
802001b8:	02f71e63          	bne	a4,a5,802001f4 <format_to_str+0xd4>
802001bc:	fe442783          	lw	a5,-28(s0)
802001c0:	00478713          	addi	a4,a5,4
802001c4:	fee42223          	sw	a4,-28(s0)
802001c8:	0007a483          	lw	s1,0(a5)
802001cc:	fec42503          	lw	a0,-20(s0)
802001d0:	0a9000ef          	jal	80200a78 <strlen>
802001d4:	00050713          	mv	a4,a0
802001d8:	fec42783          	lw	a5,-20(s0)
802001dc:	00e787b3          	add	a5,a5,a4
802001e0:	00a00613          	li	a2,10
802001e4:	00078593          	mv	a1,a5
802001e8:	00048513          	mv	a0,s1
802001ec:	44c000ef          	jal	80200638 <itoa>
802001f0:	0480006f          	j	80200238 <format_to_str+0x118>
802001f4:	fe842783          	lw	a5,-24(s0)
802001f8:	0007c703          	lbu	a4,0(a5)
802001fc:	07800793          	li	a5,120
80200200:	02f71c63          	bne	a4,a5,80200238 <format_to_str+0x118>
80200204:	fe442783          	lw	a5,-28(s0)
80200208:	00478713          	addi	a4,a5,4
8020020c:	fee42223          	sw	a4,-28(s0)
80200210:	0007a483          	lw	s1,0(a5)
80200214:	fec42503          	lw	a0,-20(s0)
80200218:	061000ef          	jal	80200a78 <strlen>
8020021c:	00050713          	mv	a4,a0
80200220:	fec42783          	lw	a5,-20(s0)
80200224:	00e787b3          	add	a5,a5,a4
80200228:	01000613          	li	a2,16
8020022c:	00078593          	mv	a1,a5
80200230:	00048513          	mv	a0,s1
80200234:	404000ef          	jal	80200638 <itoa>
80200238:	fe842783          	lw	a5,-24(s0)
8020023c:	00178793          	addi	a5,a5,1
80200240:	fef42423          	sw	a5,-24(s0)
80200244:	fe842783          	lw	a5,-24(s0)
80200248:	0007c783          	lbu	a5,0(a5)
8020024c:	f00790e3          	bnez	a5,8020014c <format_to_str+0x2c>
80200250:	00000013          	nop
80200254:	00000013          	nop
80200258:	01c12083          	lw	ra,28(sp)
8020025c:	01812403          	lw	s0,24(sp)
80200260:	01412483          	lw	s1,20(sp)
80200264:	02010113          	addi	sp,sp,32
80200268:	00008067          	ret

8020026c <my_printf>:
my_printf():
8020026c:	db010113          	addi	sp,sp,-592
80200270:	22112623          	sw	ra,556(sp)
80200274:	22812423          	sw	s0,552(sp)
80200278:	23010413          	addi	s0,sp,560
8020027c:	dca42e23          	sw	a0,-548(s0)
80200280:	00b42223          	sw	a1,4(s0)
80200284:	00c42423          	sw	a2,8(s0)
80200288:	00d42623          	sw	a3,12(s0)
8020028c:	00e42823          	sw	a4,16(s0)
80200290:	00f42a23          	sw	a5,20(s0)
80200294:	01042c23          	sw	a6,24(s0)
80200298:	01142e23          	sw	a7,28(s0)
8020029c:	de040823          	sb	zero,-528(s0)
802002a0:	02040793          	addi	a5,s0,32
802002a4:	dcf42c23          	sw	a5,-552(s0)
802002a8:	dd842783          	lw	a5,-552(s0)
802002ac:	fe478793          	addi	a5,a5,-28
802002b0:	def42623          	sw	a5,-532(s0)
802002b4:	dec42703          	lw	a4,-532(s0)
802002b8:	df040793          	addi	a5,s0,-528
802002bc:	00070613          	mv	a2,a4
802002c0:	ddc42583          	lw	a1,-548(s0)
802002c4:	00078513          	mv	a0,a5
802002c8:	e59ff0ef          	jal	80200120 <format_to_str>
802002cc:	df040793          	addi	a5,s0,-528
802002d0:	00078513          	mv	a0,a5
802002d4:	7a4000ef          	jal	80200a78 <strlen>
802002d8:	00050713          	mv	a4,a0
802002dc:	df040793          	addi	a5,s0,-528
802002e0:	00070593          	mv	a1,a4
802002e4:	00078513          	mv	a0,a5
802002e8:	1e8000ef          	jal	802004d0 <term_write>
802002ec:	00000013          	nop
802002f0:	00078513          	mv	a0,a5
802002f4:	22c12083          	lw	ra,556(sp)
802002f8:	22812403          	lw	s0,552(sp)
802002fc:	25010113          	addi	sp,sp,592
80200300:	00008067          	ret

80200304 <INFO>:
INFO():
80200304:	db010113          	addi	sp,sp,-592
80200308:	22112623          	sw	ra,556(sp)
8020030c:	22812423          	sw	s0,552(sp)
80200310:	23010413          	addi	s0,sp,560
80200314:	dca42e23          	sw	a0,-548(s0)
80200318:	00b42223          	sw	a1,4(s0)
8020031c:	00c42423          	sw	a2,8(s0)
80200320:	00d42623          	sw	a3,12(s0)
80200324:	00e42823          	sw	a4,16(s0)
80200328:	00f42a23          	sw	a5,20(s0)
8020032c:	01042c23          	sw	a6,24(s0)
80200330:	01142e23          	sw	a7,28(s0)
80200334:	df040793          	addi	a5,s0,-528
80200338:	464e5737          	lui	a4,0x464e5
8020033c:	95b70713          	addi	a4,a4,-1701 # 464e495b <app_entry-0x39d1b6a5>
80200340:	00e7a023          	sw	a4,0(a5)
80200344:	00206737          	lui	a4,0x206
80200348:	d4f70713          	addi	a4,a4,-689 # 205d4f <app_entry-0x7fffa2b1>
8020034c:	00e7a223          	sw	a4,4(a5)
80200350:	02040793          	addi	a5,s0,32
80200354:	dcf42c23          	sw	a5,-552(s0)
80200358:	dd842783          	lw	a5,-552(s0)
8020035c:	fe478793          	addi	a5,a5,-28
80200360:	def42623          	sw	a5,-532(s0)
80200364:	df040793          	addi	a5,s0,-528
80200368:	00778793          	addi	a5,a5,7
8020036c:	dec42703          	lw	a4,-532(s0)
80200370:	00070613          	mv	a2,a4
80200374:	ddc42583          	lw	a1,-548(s0)
80200378:	00078513          	mv	a0,a5
8020037c:	da5ff0ef          	jal	80200120 <format_to_str>
80200380:	df040793          	addi	a5,s0,-528
80200384:	00078513          	mv	a0,a5
80200388:	6f0000ef          	jal	80200a78 <strlen>
8020038c:	00050793          	mv	a5,a0
80200390:	00078713          	mv	a4,a5
80200394:	df040793          	addi	a5,s0,-528
80200398:	00e787b3          	add	a5,a5,a4
8020039c:	00a00713          	li	a4,10
802003a0:	00e78023          	sb	a4,0(a5)
802003a4:	00d00713          	li	a4,13
802003a8:	00e780a3          	sb	a4,1(a5)
802003ac:	00078123          	sb	zero,2(a5)
802003b0:	df040793          	addi	a5,s0,-528
802003b4:	00078513          	mv	a0,a5
802003b8:	6c0000ef          	jal	80200a78 <strlen>
802003bc:	00050713          	mv	a4,a0
802003c0:	df040793          	addi	a5,s0,-528
802003c4:	00070593          	mv	a1,a4
802003c8:	00078513          	mv	a0,a5
802003cc:	104000ef          	jal	802004d0 <term_write>
802003d0:	00000013          	nop
802003d4:	00078513          	mv	a0,a5
802003d8:	22c12083          	lw	ra,556(sp)
802003dc:	22812403          	lw	s0,552(sp)
802003e0:	25010113          	addi	sp,sp,592
802003e4:	00008067          	ret

802003e8 <exit>:
exit():
802003e8:	dd010113          	addi	sp,sp,-560
802003ec:	22112623          	sw	ra,556(sp)
802003f0:	22812423          	sw	s0,552(sp)
802003f4:	23010413          	addi	s0,sp,560
802003f8:	dca42e23          	sw	a0,-548(s0)
802003fc:	00100793          	li	a5,1
80200400:	def42423          	sw	a5,-536(s0)
80200404:	de840793          	addi	a5,s0,-536
80200408:	20800613          	li	a2,520
8020040c:	00078593          	mv	a1,a5
80200410:	00100513          	li	a0,1
80200414:	124000ef          	jal	80200538 <sys_send>
80200418:	0000006f          	j	80200418 <exit+0x30>

8020041c <file_read>:
file_read():
8020041c:	dd010113          	addi	sp,sp,-560
80200420:	22112623          	sw	ra,556(sp)
80200424:	22812423          	sw	s0,552(sp)
80200428:	23010413          	addi	s0,sp,560
8020042c:	dca42e23          	sw	a0,-548(s0)
80200430:	dcb42c23          	sw	a1,-552(s0)
80200434:	dcc42a23          	sw	a2,-556(s0)
80200438:	00100793          	li	a5,1
8020043c:	def42023          	sw	a5,-544(s0)
80200440:	ddc42783          	lw	a5,-548(s0)
80200444:	def42223          	sw	a5,-540(s0)
80200448:	dd842783          	lw	a5,-552(s0)
8020044c:	def42423          	sw	a5,-536(s0)
80200450:	de040793          	addi	a5,s0,-544
80200454:	20c00613          	li	a2,524
80200458:	00078593          	mv	a1,a5
8020045c:	00300513          	li	a0,3
80200460:	0d8000ef          	jal	80200538 <sys_send>
80200464:	40000693          	li	a3,1024
80200468:	802087b7          	lui	a5,0x80208
8020046c:	06478613          	addi	a2,a5,100 # 80208064 <buf>
80200470:	802087b7          	lui	a5,0x80208
80200474:	06078593          	addi	a1,a5,96 # 80208060 <sender>
80200478:	00300513          	li	a0,3
8020047c:	12c000ef          	jal	802005a8 <sys_recv>
80200480:	802087b7          	lui	a5,0x80208
80200484:	06478793          	addi	a5,a5,100 # 80208064 <buf>
80200488:	fef42623          	sw	a5,-20(s0)
8020048c:	fec42783          	lw	a5,-20(s0)
80200490:	00478793          	addi	a5,a5,4
80200494:	20000613          	li	a2,512
80200498:	00078593          	mv	a1,a5
8020049c:	dd442503          	lw	a0,-556(s0)
802004a0:	4b0000ef          	jal	80200950 <memcpy>
802004a4:	fec42783          	lw	a5,-20(s0)
802004a8:	0007a783          	lw	a5,0(a5)
802004ac:	00079663          	bnez	a5,802004b8 <file_read+0x9c>
802004b0:	00000793          	li	a5,0
802004b4:	0080006f          	j	802004bc <file_read+0xa0>
802004b8:	fff00793          	li	a5,-1
802004bc:	00078513          	mv	a0,a5
802004c0:	22c12083          	lw	ra,556(sp)
802004c4:	22812403          	lw	s0,552(sp)
802004c8:	23010113          	addi	sp,sp,560
802004cc:	00008067          	ret

802004d0 <term_write>:
term_write():
802004d0:	dd010113          	addi	sp,sp,-560
802004d4:	22112623          	sw	ra,556(sp)
802004d8:	22812423          	sw	s0,552(sp)
802004dc:	23010413          	addi	s0,sp,560
802004e0:	dca42e23          	sw	a0,-548(s0)
802004e4:	dcb42c23          	sw	a1,-552(s0)
802004e8:	00100793          	li	a5,1
802004ec:	def42423          	sw	a5,-536(s0)
802004f0:	dd842783          	lw	a5,-552(s0)
802004f4:	def42623          	sw	a5,-532(s0)
802004f8:	de840793          	addi	a5,s0,-536
802004fc:	00878793          	addi	a5,a5,8
80200500:	dd842603          	lw	a2,-552(s0)
80200504:	ddc42583          	lw	a1,-548(s0)
80200508:	00078513          	mv	a0,a5
8020050c:	444000ef          	jal	80200950 <memcpy>
80200510:	de840793          	addi	a5,s0,-536
80200514:	20800613          	li	a2,520
80200518:	00078593          	mv	a1,a5
8020051c:	00200513          	li	a0,2
80200520:	018000ef          	jal	80200538 <sys_send>
80200524:	00000013          	nop
80200528:	22c12083          	lw	ra,556(sp)
8020052c:	22812403          	lw	s0,552(sp)
80200530:	23010113          	addi	sp,sp,560
80200534:	00008067          	ret

80200538 <sys_send>:
sys_send():
80200538:	fe010113          	addi	sp,sp,-32
8020053c:	00112e23          	sw	ra,28(sp)
80200540:	00812c23          	sw	s0,24(sp)
80200544:	02010413          	addi	s0,sp,32
80200548:	fea42623          	sw	a0,-20(s0)
8020054c:	feb42423          	sw	a1,-24(s0)
80200550:	fec42223          	sw	a2,-28(s0)
80200554:	802087b7          	lui	a5,0x80208
80200558:	0587a783          	lw	a5,88(a5) # 80208058 <sc>
8020055c:	00200713          	li	a4,2
80200560:	00e7a023          	sw	a4,0(a5)
80200564:	802087b7          	lui	a5,0x80208
80200568:	0587a783          	lw	a5,88(a5) # 80208058 <sc>
8020056c:	fec42703          	lw	a4,-20(s0)
80200570:	00e7a423          	sw	a4,8(a5)
80200574:	802087b7          	lui	a5,0x80208
80200578:	0587a783          	lw	a5,88(a5) # 80208058 <sc>
8020057c:	00c78793          	addi	a5,a5,12
80200580:	fe442603          	lw	a2,-28(s0)
80200584:	fe842583          	lw	a1,-24(s0)
80200588:	00078513          	mv	a0,a5
8020058c:	3c4000ef          	jal	80200950 <memcpy>
80200590:	00000073          	ecall
80200594:	00000013          	nop
80200598:	01c12083          	lw	ra,28(sp)
8020059c:	01812403          	lw	s0,24(sp)
802005a0:	02010113          	addi	sp,sp,32
802005a4:	00008067          	ret

802005a8 <sys_recv>:
sys_recv():
802005a8:	fe010113          	addi	sp,sp,-32
802005ac:	00112e23          	sw	ra,28(sp)
802005b0:	00812c23          	sw	s0,24(sp)
802005b4:	02010413          	addi	s0,sp,32
802005b8:	fea42623          	sw	a0,-20(s0)
802005bc:	feb42423          	sw	a1,-24(s0)
802005c0:	fec42223          	sw	a2,-28(s0)
802005c4:	fed42023          	sw	a3,-32(s0)
802005c8:	802087b7          	lui	a5,0x80208
802005cc:	0587a783          	lw	a5,88(a5) # 80208058 <sc>
802005d0:	00100713          	li	a4,1
802005d4:	00e7a023          	sw	a4,0(a5)
802005d8:	802087b7          	lui	a5,0x80208
802005dc:	0587a783          	lw	a5,88(a5) # 80208058 <sc>
802005e0:	fec42703          	lw	a4,-20(s0)
802005e4:	00e7a223          	sw	a4,4(a5)
802005e8:	00000073          	ecall
802005ec:	802087b7          	lui	a5,0x80208
802005f0:	0587a783          	lw	a5,88(a5) # 80208058 <sc>
802005f4:	00c78793          	addi	a5,a5,12
802005f8:	fe042603          	lw	a2,-32(s0)
802005fc:	00078593          	mv	a1,a5
80200600:	fe442503          	lw	a0,-28(s0)
80200604:	34c000ef          	jal	80200950 <memcpy>
80200608:	fe842783          	lw	a5,-24(s0)
8020060c:	00078c63          	beqz	a5,80200624 <sys_recv+0x7c>
80200610:	802087b7          	lui	a5,0x80208
80200614:	0587a783          	lw	a5,88(a5) # 80208058 <sc>
80200618:	0047a703          	lw	a4,4(a5)
8020061c:	fe842783          	lw	a5,-24(s0)
80200620:	00e7a023          	sw	a4,0(a5)
80200624:	00000013          	nop
80200628:	01c12083          	lw	ra,28(sp)
8020062c:	01812403          	lw	s0,24(sp)
80200630:	02010113          	addi	sp,sp,32
80200634:	00008067          	ret

80200638 <itoa>:
itoa():
80200638:	ffe60713          	addi	a4,a2,-2
8020063c:	02200793          	li	a5,34
80200640:	06e7e263          	bltu	a5,a4,802006a4 <itoa+0x6c>
80200644:	fe010113          	addi	sp,sp,-32
80200648:	00112e23          	sw	ra,28(sp)
8020064c:	ff660793          	addi	a5,a2,-10
80200650:	02079a63          	bnez	a5,80200684 <itoa+0x4c>
80200654:	02055863          	bgez	a0,80200684 <itoa+0x4c>
80200658:	02d00793          	li	a5,45
8020065c:	00158713          	addi	a4,a1,1
80200660:	00b12623          	sw	a1,12(sp)
80200664:	00f58023          	sb	a5,0(a1)
80200668:	40a00533          	neg	a0,a0
8020066c:	00070593          	mv	a1,a4
80200670:	040000ef          	jal	802006b0 <__utoa>
80200674:	01c12083          	lw	ra,28(sp)
80200678:	00c12503          	lw	a0,12(sp)
8020067c:	02010113          	addi	sp,sp,32
80200680:	00008067          	ret
80200684:	00058713          	mv	a4,a1
80200688:	00b12623          	sw	a1,12(sp)
8020068c:	00070593          	mv	a1,a4
80200690:	020000ef          	jal	802006b0 <__utoa>
80200694:	01c12083          	lw	ra,28(sp)
80200698:	00c12503          	lw	a0,12(sp)
8020069c:	02010113          	addi	sp,sp,32
802006a0:	00008067          	ret
802006a4:	00058023          	sb	zero,0(a1)
802006a8:	00000513          	li	a0,0
802006ac:	00008067          	ret

802006b0 <__utoa>:
__utoa():
802006b0:	00008797          	auipc	a5,0x8
802006b4:	97c78793          	addi	a5,a5,-1668 # 8020802c <__modsi3+0x7400>
802006b8:	0207a703          	lw	a4,32(a5)
802006bc:	0007af83          	lw	t6,0(a5)
802006c0:	0047af03          	lw	t5,4(a5)
802006c4:	0087ae83          	lw	t4,8(a5)
802006c8:	00c7ae03          	lw	t3,12(a5)
802006cc:	0107a303          	lw	t1,16(a5)
802006d0:	0147a883          	lw	a7,20(a5)
802006d4:	0187a803          	lw	a6,24(a5)
802006d8:	01c7a683          	lw	a3,28(a5)
802006dc:	00008797          	auipc	a5,0x8
802006e0:	9747c783          	lbu	a5,-1676(a5) # 80208050 <__modsi3+0x7424>
802006e4:	fb010113          	addi	sp,sp,-80
802006e8:	03512a23          	sw	s5,52(sp)
